Date,Product,Category,Sales,Advertisment
1/24/2023,Boots,Footwear,1030,43.45682508
1/24/2023,Hats,Accessories,1294,52.19143402
1/24/2023,Scarves,Accessories,1457,62.47904635
1/24/2023,Belts,Accessories,1874,77.97157502
1/24/2023,Gloves,Accessories,1392,59.86029371
1/24/2023,SportsJerseys,Sportswear,1234,49.48469766
1/24/2023,YogaPants,Sportswear,1170,50.29809249
1/24/2023,Pajamas,Sleepwear,1316,53.93650131
1/24/2023,Nightgowns,Sleepwear,1812,73.67124026
1/25/2023,T-shirts,Tops,1419,60.28914269
1/25/2023,Shirts,Tops,1920,77.39030993
1/25/2023,Blouses,Tops,1802,73.10359167
1/25/2023,Jeans,Bottoms,1336,53.62852681
1/25/2023,Pants,Bottoms,1879,78.60332547
1/25/2023,Skirts,Bottoms,1818,74.90722359
1/25/2023,Jackets,Outerwear,1566,67.2604164
1/25/2023,Coats,Outerwear,1532,62.53202947
1/25/2023,Sweaters,Outerwear,1082,46.96275135
1/25/2023,Casual Dresses,Dresses,1504,63.62441824
1/25/2023,Evening Gowns,Dresses,1489,62.10103502
1/25/2023,Shoes,Footwear,1949,79.5180424
1/25/2023,Sneakers,Footwear,1805,74.47834201
1/25/2023,Boots,Footwear,1044,43.98968988
1/25/2023,Hats,Accessories,1521,64.45384005
1/25/2023,Scarves,Accessories,1137,45.93840065
1/25/2023,Belts,Accessories,1063,44.76417977
1/25/2023,Gloves,Accessories,1621,67.65741502
1/25/2023,SportsJerseys,Sportswear,1716,73.46097666
1/25/2023,YogaPants,Sportswear,1120,45.59187002
1/25/2023,Pajamas,Sleepwear,1861,75.33445267
1/25/2023,Nightgowns,Sleepwear,1682,69.31343863
1/26/2023,T-shirts,Tops,1336,54.14778856
1/26/2023,Shirts,Tops,1363,59.12357785
1/26/2023,Blouses,Tops,1925,80.00124561
1/26/2023,Jeans,Bottoms,1048,44.28303476
1/26/2023,Pants,Bottoms,1405,59.90841953
1/26/2023,Skirts,Bottoms,1502,60.99513469
1/26/2023,Jackets,Outerwear,1822,74.968592
1/26/2023,Coats,Outerwear,1764,71.12906428
1/26/2023,Sweaters,Outerwear,1741,71.75547439
1/26/2023,Casual Dresses,Dresses,1151,47.86114586
1/26/2023,Evening Gowns,Dresses,1876,76.41918516
1/26/2023,Shoes,Footwear,1560,63.42312283
1/26/2023,Sneakers,Footwear,1956,82.72402843
1/26/2023,Boots,Footwear,1129,45.69438597
1/26/2023,Hats,Accessories,1614,69.24218612
1/26/2023,Scarves,Accessories,1357,54.9502913
1/26/2023,Belts,Accessories,1850,77.53123781
1/26/2023,Gloves,Accessories,1288,55.48694026
1/26/2023,SportsJerseys,Sportswear,1653,69.68002669
1/26/2023,YogaPants,Sportswear,1953,78.78023574
1/26/2023,Pajamas,Sleepwear,1183,50.89913229
1/26/2023,Nightgowns,Sleepwear,1387,57.61534219
1/27/2023,T-shirts,Tops,1809,76.73870213
1/27/2023,Shirts,Tops,1150,49.79844884
1/27/2023,Blouses,Tops,1211,52.45452392
1/27/2023,Jeans,Bottoms,1678,67.79276499
1/27/2023,Pants,Bottoms,1473,59.42515189
1/27/2023,Skirts,Bottoms,1850,75.26704123
1/27/2023,Jackets,Outerwear,1292,56.41903479
1/27/2023,Coats,Outerwear,1680,71.7993434
1/27/2023,Sweaters,Outerwear,1362,56.28608345
1/27/2023,Casual Dresses,Dresses,1079,47.62570999
1/27/2023,Evening Gowns,Dresses,1220,51.82345851
1/27/2023,Shoes,Footwear,1944,82.75568363
1/27/2023,Sneakers,Footwear,1755,74.87623665
1/27/2023,Boots,Footwear,1317,55.68838551
1/27/2023,Hats,Accessories,1964,80.13205593
1/27/2023,Scarves,Accessories,1642,67.23387528
1/27/2023,Belts,Accessories,1178,49.23628782
1/27/2023,Gloves,Accessories,1258,52.68587118
1/27/2023,SportsJerseys,Sportswear,1438,57.85614136
1/27/2023,YogaPants,Sportswear,1217,53.06172766
1/27/2023,Pajamas,Sleepwear,1243,53.90986825
1/27/2023,Nightgowns,Sleepwear,1973,83.26990222
1/28/2023,T-shirts,Tops,1344,57.27845863
1/28/2023,Shirts,Tops,1846,75.68837203
1/28/2023,Blouses,Tops,1940,82.49863325
1/28/2023,Jeans,Bottoms,1232,53.41281143
1/28/2023,Pants,Bottoms,1313,54.78802621
1/28/2023,Skirts,Bottoms,1040,46.58469669
1/28/2023,Jackets,Outerwear,1739,74.45240902
1/28/2023,Coats,Outerwear,1046,46.82116705
1/28/2023,Sweaters,Outerwear,1326,54.00636355
1/28/2023,Casual Dresses,Dresses,1807,75.12885931
1/28/2023,Evening Gowns,Dresses,1257,52.32612949
1/28/2023,Shoes,Footwear,1550,65.07689318
1/28/2023,Sneakers,Footwear,1067,47.54267589
1/28/2023,Boots,Footwear,1186,51.72696147
1/28/2023,Hats,Accessories,1422,58.20556625
1/28/2023,Scarves,Accessories,1129,45.80615848
1/28/2023,Belts,Accessories,1319,54.25730419
1/28/2023,Gloves,Accessories,1428,61.2304091
1/28/2023,SportsJerseys,Sportswear,1573,67.18539066
1/28/2023,YogaPants,Sportswear,1574,66.01182199
1/28/2023,Pajamas,Sleepwear,1431,60.35236131
1/28/2023,Nightgowns,Sleepwear,1432,57.88439877
1/29/2023,T-shirts,Tops,1272,54.55875854
1/29/2023,Shirts,Tops,1637,65.55452079
1/29/2023,Blouses,Tops,1992,84.53551599
1/29/2023,Jeans,Bottoms,1458,59.55406669
1/29/2023,Pants,Bottoms,1953,80.83210776
1/29/2023,Skirts,Bottoms,1952,82.93364328
1/29/2023,Jackets,Outerwear,1548,61.9608006
1/29/2023,Coats,Outerwear,1243,53.57188663
1/29/2023,Sweaters,Outerwear,1421,56.92499311
1/29/2023,Casual Dresses,Dresses,1073,46.41764072
1/29/2023,Evening Gowns,Dresses,1917,77.39551059
1/29/2023,Shoes,Footwear,1362,58.02901352
1/29/2023,Sneakers,Footwear,1957,80.45031443
1/29/2023,Boots,Footwear,1287,53.38752871
1/29/2023,Hats,Accessories,1734,69.47929621
1/29/2023,Scarves,Accessories,1310,53.82799486
1/29/2023,Belts,Accessories,1968,81.26650933
1/29/2023,Gloves,Accessories,1603,64.44188
1/29/2023,SportsJerseys,Sportswear,1167,46.75803077
1/29/2023,YogaPants,Sportswear,1425,60.94220198
1/29/2023,Pajamas,Sleepwear,1826,73.93647067
1/29/2023,Nightgowns,Sleepwear,1077,46.34381905
1/30/2023,T-shirts,Tops,1645,66.34808592
1/30/2023,Shirts,Tops,1230,53.12328542
1/30/2023,Blouses,Tops,1593,68.38498177
1/30/2023,Jeans,Bottoms,1722,73.68126561
1/30/2023,Pants,Bottoms,1521,61.65636247
1/30/2023,Skirts,Bottoms,1782,71.94058043
1/30/2023,Jackets,Outerwear,1216,48.90993595
1/30/2023,Coats,Outerwear,1315,54.85271054
1/30/2023,Sweaters,Outerwear,1003,41.18552994
1/30/2023,Casual Dresses,Dresses,1698,68.04624919
1/30/2023,Evening Gowns,Dresses,1421,60.78201247
1/30/2023,Shoes,Footwear,1142,48.84897156
1/30/2023,Sneakers,Footwear,1823,73.95493238
1/30/2023,Boots,Footwear,1651,67.91073188
1/30/2023,Hats,Accessories,1614,66.87471858
1/30/2023,Scarves,Accessories,1221,52.16686512
1/30/2023,Belts,Accessories,1790,71.99533395
1/30/2023,Gloves,Accessories,1502,63.16197513
1/30/2023,SportsJerseys,Sportswear,1501,63.02600947
1/30/2023,YogaPants,Sportswear,1859,75.65924402
1/30/2023,Pajamas,Sleepwear,1696,68.91693903
1/30/2023,Nightgowns,Sleepwear,1491,64.18334081
1/31/2023,T-shirts,Tops,1715,73.42929891
1/31/2023,Shirts,Tops,1790,73.87771079
1/31/2023,Blouses,Tops,1043,42.56506035
1/31/2023,Jeans,Bottoms,1477,61.09145535
1/31/2023,Pants,Bottoms,1040,41.72211487
1/31/2023,Skirts,Bottoms,1937,81.98603298
1/31/2023,Jackets,Outerwear,1040,45.10257331
1/31/2023,Coats,Outerwear,1787,71.63547779
1/31/2023,Sweaters,Outerwear,1250,54.17129471
1/31/2023,Casual Dresses,Dresses,1131,45.53263718
1/31/2023,Evening Gowns,Dresses,1745,73.14040645
1/31/2023,Shoes,Footwear,1158,48.67907204
1/31/2023,Sneakers,Footwear,1555,63.65368858
1/31/2023,Boots,Footwear,1493,61.99473329
1/31/2023,Hats,Accessories,1873,79.22302625
1/31/2023,Scarves,Accessories,1639,68.16357547
1/31/2023,Belts,Accessories,1566,63.83790627
1/31/2023,Gloves,Accessories,1171,50.61840871
1/31/2023,SportsJerseys,Sportswear,1086,45.94386225
1/31/2023,YogaPants,Sportswear,1324,55.31765785
1/31/2023,Pajamas,Sleepwear,1667,67.68257424
1/31/2023,Nightgowns,Sleepwear,1599,65.06376419
